Nome do Ponto;Endere�o Completo;CEP;Dist�ncia (Ref.);;;
Leroy Merlin - Tiet�;Av. Presidente Castelo Branco, 6061 - Pq. Residencial da Lapa;05034-000;0.65 km;;;
Telhanorte PRO - �gua Branca;Av. Presidente Castelo Branco, 7849;05034-000;0.61 km;;;
Cencosud Brasil Atacado;Av. Otaviano Alves de Lima, 2758 - Galp�o 01;02701-000;0.94 km;;;
Springer Carrier - Abree;Av. Ermano Marchetti, 974 - Lapa;05038-903;1.19 km;;;
Alea Eletro Comercial;Rua Cat�o, 72 - Vila Romana;05049-901;1.22 km;;;
Casas Bahia - Lapa 3;R. Nossa Senhora Da Lapa, 85 - Lapa;05072-000;1.39 km;;;
Casas Bahia - Lapa 4;R. Dr. Cincinato Pamponet, 161 - Lapa;05072-020;1.39 km;;;
Fast Shop - Bourbon Shopping;R. Palestra It�lia - Perdizes;05005-030;1.43 km;;;
Magazine Luiza;R. Nossa Senhora Da Lapa, 112 - Lapa;05072-000;1.43 km;;;
Lojas Americanas - Lapa;R. Doze De Outubro, 92 - Lapa;02675-031;1.47 km;;;
Telef�nica Brasil - Perdizes;R. Palestra It�lia, 500 - Perdizes;05005-900;1.50 km;;;
Magazine Luiza;R. Doze De Outubro, 357;05073-001;1.61 km;;;
Senac Lapa Tito;R. Tito, 54 - Vila Romana;05051-000;1.63 km;;;
TIM - Perdizes;R. Turiassu, 2100 - Perdizes;05005-900;1.63 km;;;
VMT Telecom - Perdizes;R. Turiassu, 2100 - Perdizes;05005-900;1.63 km;;;
TIM - Lapa;R. Doze De Outubro, 443/445 - Lapa;05073-001;1.67 km;;;
Casas Bahia - Lapa 2;R. Doze De Outubro, 432 - Lapa;05073-000;1.70 km;;;
Carrefour - Lim�o;Av. Professor Celestino Bourroul, 151 - Lim�o;02710-000;1.76 km;;;
Casas Bahia - Lim�o;Av. Prof. Celestino Bourroul, 847 - Lim�o;02710-001;1.99 km;;;
Magazine Luiza - Lim�o;Av. Professor Celestino Bourroul, 380;05033-020;1.99 km;;;
Magazine Luiza - Lim�o 2;Av. Professor Celestino Bourroul, 858;02710-001;2.00 km;;;
Lenovo - S�o Paulo;R. Werner Von Siemens, 111 - Lapa de Baixo;05069-900;2.04 km;;;
Sodimac Dicico - Marginal;Av. Thomas Edison, 1324 - Barra Funda;01140-001;2.12 km;;;
Terminal Rod. Barra Funda;R. Jornalista Aloysio Biondi, S/N�;01140-151;2.39 km;;;
Tec Master - Epson;R. Manuel Madruga, 87;02960-020;2.42 km;;;
Arena Essipe;Rua Inhauma, 71 - Barra Funda;01139-020;2.84 km;;;
Senac - Pomp�ia;Av. Francisco Matarazzo, 249;05001-000;2.94 km;;;
Viva Bem - iWRC;Av. Pres. Castelo Branco, 7729 - V�rzea Barra Funda;02701-000;2.95 km;;;
VMT Telecom - Pirituba;Av. Raimundo P. De Magalh�es, 11001;02984-035;3.05 km;;;
Magazine Luiza - Jd Iris;Av. Raimundo Pereira De Magalh�es, 1465;05145-000;3.08 km;;;
VMT Telecom - Jd Iris;Av. Raimundo Pereira De Magalh�es, 1465;05145-000;3.08 km;;;
Casas Bahia - Tiet� Plaza;Av. Raimundo Pereira De Magalh�es - Jd Iris;05145-000;3.10 km;;;
Casas Bahia - Mega Loja;Av. Embaixador Macedo Soares, 9175 - V. Anast�cio;05095-035;3.21 km;;;
Big S�o Paulo - Pacaembu;R. James Holland, 668 - Barra Funda;01138-000;3.34 km;;;
Coopermiti - iWRC;R. Jo�o Rudge, 366 - Casa Verde;02513-020;3.45 km;;;
Magazine Luiza - Itaberaba;Av. Itaberaba, 2023;02739-000;3.46 km;;;
Carrefour - Casa Verde;Rua Marambaia, 200 - Casa Verde;02513-000;3.55 km;;;
Shyuri Assist�ncia;R. Anhanguera, 704;01135-000;3.82 km;;;
Sams Club - Bom Retiro;Av. Rudge, 500;01134-000;4.15 km;;;
Casas Bahia - Pirituba;Av. Benedito Andrade, 176 - Vila Pirituba;02936-000;4.28 km;;;
Coopamare - iWRC;R. Galeno de Almeida, 659 - Pinheiros;05410-030;4.34 km;;;
W2W E-Commerce;R. Passos da P�tria, 1699 - Bela Alian�a;05085-000;4.40 km;;;
Telef�nica - Higien�polis;Av. Higien�polis, 618 - Consola��o;01238-000;4.46 km;;;
TIM - Higien�polis;Av. Higien�polis, 618;01238-000;4.46 km;;;
VMT Telecom - Higien�polis;Av. Higien�polis, 618;01238-000;4.46 km;;;
Fast Shop - Higien�polis;R. Dr. Veiga Filho - Higien�polis;01238-000;4.54 km;;;
Sesc - Casa Verde;Av. Casa Verde, 327;02519-000;4.75 km;;;
Casas Bahia - Itaberaba;R. Parapu�, 1407 - Vila Nina;02844-050;4.78 km;;;
Sams Club - V. Leopoldina;Av. Dr. Gast�o Vidigal, 2345;05314-001;4.86 km;;;
